"","OBJECTID","COUNTY_CD","COUNTY_SEA","ODOT_DISTR","FIPS_COUNT","POP_2010","POP_2000","POP_1990","STATE_PLAN","ELEVATION_","ELEVATION1","LAT_NORTH_","LAT_SOUTH_","LONG_EAST_","LONG_WEST_","AREA_SQMI","AREA_ID","created_us","created_da","last_edite","last_edi_1","SHAPE_STAr","SHAPE_STLe","geometry"
"1",1,"HIG","HILLSBORO",9,"39071",43589,40875,35728,"S",1340,700,39.38,39.018,-83.344,-83.873,557.74,53,"Esri_Anonymous",2015-08-11,"Esri_Anonymous",2015-08-11,2407747011.03,213157.740992,c(-83.600965159448, 39.1846842152126)
"2",2,"HOC","LOGAN",10,"39073",29380,28241,25533,"S",1220,640,39.662,39.362,-82.16,-82.748,423.5,54,"Esri_Anonymous",2015-08-11,"Esri_Anonymous",2015-08-11,1844277420.49,215451.632241,c(-82.4793275263733, 39.497006757915)
"3",3,"HOL","MILLERSBURG",11,"39075",42366,38943,32849,"N",1380,800,40.669,40.443,-81.648,-82.222,424.03,55,"Esri_Anonymous",2015-08-11,"Esri_Anonymous",2015-08-11,1905310357.61,193045.013152,c(-81.929377175184, 40.561236709608)
"4",4,"HUR","NORWALK",3,"39077",59626,59487,56240,"N",1200,600,41.291,40.992,-82.336,-82.843,495.96,56,"Esri_Anonymous",2015-08-11,"Esri_Anonymous",2015-08-11,2267372218.13,197349.121399,c(-82.5978166328141, 41.1463162302687)
"5",5,"FRA","COLUMBUS",6,"39049",1163414,1068978,961437,"S",1130,670,40.144,39.794,-82.761,-83.255,543.97,143,"Esri_Anonymous",2015-08-11,"Esri_Anonymous",2015-08-11,2401407215.01,211754.151636,c(-83.0093663593819, 39.9694810118982)
"6",6,"JAC","JACKSON",9,"39079",33225,32641,30230,"S",1040,600,39.209,38.844,-82.425,-82.808,421.48,57,"Esri_Anonymous",2015-08-11,"Esri_Anonymous",2015-08-11,1811215822.04,181741.701,c(-82.6185938311275, 39.019659247557)
"7",7,"JEF","STEUBENVILLE",11,"39081",69709,73894,80298,"N",1420,640,40.6,40.154,-80.599,-80.943,410.19,58,"Esri_Anonymous",2015-08-11,"Esri_Anonymous",2015-08-11,1831673756.16,200548.00521,c(-80.7615575606436, 40.3849725160804)
"8",8,"KNO","MOUNT VERNON",5,"39083",60921,54500,47473,"N",1420,840,40.573,40.238,-82.179,-82.752,529.53,59,"Esri_Anonymous",2015-08-11,"Esri_Anonymous",2015-08-11,2367312192.41,218434.393903,c(-82.4215598185963, 40.3987358567576)
"9",9,"NOB","CALDWELL",10,"39121",14645,14058,11336,"S",1340,660,39.954,39.582,-81.233,-81.697,404.61,75,"Esri_Anonymous",2015-08-11,"Esri_Anonymous",2015-08-11,1776240131.59,232986.2259,c(-81.4557685948349, 39.7659075244647)
"10",10,"PAU","PAULDING",1,"39125",19614,20293,20488,"N",780,650,41.254,40.988,-84.34,-84.805,418.79,76,"Esri_Anonymous",2015-08-11,"Esri_Anonymous",2015-08-11,1913230959.8,180506.629948,c(-84.5801986897704, 41.1166293787252)
